"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Sep 12 13:24:32 SAMT 2023","Tue Sep 12 13:24:33 SAMT 2023","1719","","LeomaxTest","","LeomaxTest","test_14","C14 Клик на пагинацию большого свайпера",""
"passed","Tue Sep 12 13:23:47 SAMT 2023","Tue Sep 12 13:24:32 SAMT 2023","44849","","LeomaxTest","","LeomaxTest","test_13","C13 Клик по карточке  большого свайпера",""
"passed","Tue Sep 12 13:22:44 SAMT 2023","Tue Sep 12 13:22:47 SAMT 2023","3566","","LeomaxTest","","LeomaxTest","test_04","C04 Клик на ссылку Бренды",""
"passed","Tue Sep 12 13:25:00 SAMT 2023","Tue Sep 12 13:25:04 SAMT 2023","3388","","LeomaxTest","","LeomaxTest","test_25","C25 Переход из каталога: Женская одежда - Термобелье",""
"passed","Tue Sep 12 13:25:19 SAMT 2023","Tue Sep 12 13:25:22 SAMT 2023","3009","","LeomaxTest","","LeomaxTest","test_31","C31 Поиск по фильтру: Куртки женские из Каталога: Женской одежды",""
"passed","Tue Sep 12 13:22:24 SAMT 2023","Tue Sep 12 13:22:27 SAMT 2023","3110","","LeomaxTest","","LeomaxTest","test_01","C01 Закрытие модального окна",""
"passed","Tue Sep 12 13:24:52 SAMT 2023","Tue Sep 12 13:24:56 SAMT 2023","3655","","LeomaxTest","","LeomaxTest","test_23","C24 Переход из каталога: Женская одежда - Платья",""
"broken","Tue Sep 12 13:25:36 SAMT 2023","Tue Sep 12 13:25:37 SAMT 2023","1686","","LeomaxTest","","LeomaxTest","test_35","C35 Добавление одного товара в корзину",""
"passed","Tue Sep 12 13:24:56 SAMT 2023","Tue Sep 12 13:25:00 SAMT 2023","4073","","LeomaxTest","","LeomaxTest","test_24","C24 Переход из каталога: Женская одежда - Брюки женские",""
"passed","Tue Sep 12 13:25:22 SAMT 2023","Tue Sep 12 13:25:25 SAMT 2023","3049","","LeomaxTest","","LeomaxTest","test_32","C32 Фильтр по правому слайдеру цены и клик по кнопке: Посмотреть товары ",""
"passed","Tue Sep 12 13:23:37 SAMT 2023","Tue Sep 12 13:23:38 SAMT 2023","868","","LeomaxTest","","LeomaxTest","test_08","C08 Клик на Войти",""
"passed","Tue Sep 12 13:24:48 SAMT 2023","Tue Sep 12 13:24:52 SAMT 2023","4058","","LeomaxTest","","LeomaxTest","test_22","C22 Переход из каталога: Женская одежда - Блузы и туники",""
"passed","Tue Sep 12 13:24:34 SAMT 2023","Tue Sep 12 13:24:37 SAMT 2023","3444","","LeomaxTest","","LeomaxTest","test_18","C18 Переход к первому элементу на главной страницы: Хиты продаж",""
"passed","Tue Sep 12 13:25:13 SAMT 2023","Tue Sep 12 13:25:16 SAMT 2023","2855","","LeomaxTest","","LeomaxTest","test_29","C29 Переход из каталога: Товары для дома - Хобби и аксессуары и на Рыбалка и Туризм",""
"broken","Tue Sep 12 13:25:16 SAMT 2023","Tue Sep 12 13:25:19 SAMT 2023","3079","","LeomaxTest","","LeomaxTest","test_30","C30 Поиск по фильтру: скидка-новизне из Каталога: Женской одежды",""
